year,pelicula,premios,nominaciones,pais
1980,Ordinary People,4,6,Estados Unidos
1980,Raging Bull,2,8,Estados Unidos
1980,Tess,3,6,Reino Unido
1980,Coal Miner's Daughter,1,7,Estados Unidos
1980,The Elephant Man,0,8,Reino Unido
1980,American Gigolo,0,2,Estados Unidos
1980,Kramer vs. Kramer,5,9,Estados Unidos
1980,All That Jazz,4,9,Estados Unidos
1980,Breaking Away,2,5,Estados Unidos
1980,Apocalypse Now,2,8,Estados Unidos
1981,Ordinary People,4,4,Estados Unidos
1981,Raging Bull,2,8,Estados Unidos
1981,Coal Miner's Daughter,1,7,Estados Unidos
1981,The Elephant Man,0,8,Reino Unido
1981,Tess,0,6,Reino Unido
1981,Apocalypse Now,2,8,Estados Unidos
1981,Kramer vs. Kramer,5,9,Estados Unidos
1981,Breaking Away,2,5,Estados Unidos
1981,All That Jazz,4,9,Estados Unidos
1982,Gandhi,8,11,Reino Unido
1982,Tootsie,1,10,Estados Unidos
1982,Missing,1,4,Estados Unidos
1982,E.T. the Extra-Terrestrial,4,9,Estados Unidos
1982,An Officer and a Gentleman,0,6,Estados Unidos
1982,Victor/Victoria,1,7,Reino Unido
1982,Sophie's Choice,2,5,Estados Unidos
1982,The Verdict,0,5,Estados Unidos
1982,The Dresser,0,5,Reino Unido
1982,Moonlighting,0,3,Estados Unidos
1983,Gandhi,8,11,Reino Unido
1983,Tootsie,1,10,Estados Unidos
1983,E.T. the Extra-Terrestrial,4,9,Estados Unidos
1983,Missing,1,4,Estados Unidos
1983,An Officer and a Gentleman,0,6,Estados Unidos
1983,Victor/Victoria,1,7,Reino Unido
1983,Sophie's Choice,2,5,Estados Unidos
1983,The Verdict,0,5,Estados Unidos
1983,The Dresser,0,5,Reino Unido
1984,Terms of Endearment,5,11,Estados Unidos
1984,Tender Mercies,2,5,Estados Unidos
1984,The Right Stuff,4,8,Estados Unidos
1984,Silkwood,0,5,Estados Unidos
1984,The Dresser,0,5,Reino Unido
1984,The Big Chill,0,3,Estados Unidos
1984,Fanny and Alexander,4,6,Suecia
1984,Zelig,0,2,Estados Unidos
1984,The Year of Living Dangerously,0,1,Australia
1985,Amadeus,8,11,Estados Unidos
1985,The Killing Fields,3,7,Reino Unido
1985,A Passage to India,2,11,Reino Unido
1985,Places in the Heart,2,7,Estados Unidos
1985,A Soldier's Story,1,3,Estados Unidos
1985,The Natural,0,4,Estados Unidos
1986,Out of Africa,7,11,Estados Unidos
1986,The Color Purple,0,11,Estados Unidos
1986,Kiss of the Spider Woman,1,4,Brasil
1986,Prizzi's Honor,1,8,Estados Unidos
1986,The Official Story,2,5,Argentina
1987,Platoon,4,8,Estados Unidos
1987,A Room with a View,3,8,Reino Unido
1987,Hannah and Her Sisters,3,7,Estados Unidos
1987,Children of a Lesser God,1,5,Estados Unidos
1987,The Mission,1,7,Reino Unido
1987,Hoosiers,0,2,Estados Unidos
1987,Blue Velvet,0,1,Estados Unidos
1987,Salvador,0,2,Estados Unidos
1987,Stand by Me,0,1,Estados Unidos
1987,Aliens,2,7,Reino Unido
1988,The Last Emperor,9,9,Reino Unido
1988,Moonstruck,3,6,Estados Unidos
1988,Broadcast News,0,7,Estados Unidos
1988,Hope and Glory,2,5,Reino Unido
1988,A Cry in the Dark,0,1,Australia
1988,My Life as a Dog,0,2,Suecia
1988,The Dead,0,2,Reino Unido
1989,Rain Man,4,8,Estados Unidos
1989,Mississippi Burning,1,7,Estados Unidos
1989,Dangerous Liaisons,3,7,Estados Unidos
1989,A Fish Called Wanda,1,3,Reino Unido
1989,Working Girl,1,6,Estados Unidos
1989,The Accidental Tourist,1,4,Estados Unidos
1989,Cinema Paradiso,1,1,Italia
1989,Bagdad Café,0,3,Alemania Occidental
1989,The Unbearable Lightness of Being,0,2,Estados Unidos
1989,Women on the Verge of a Nervous Breakdown,0,1,España
1990,Dances with Wolves,7,12,Estados Unidos
1990,Goodfellas,1,6,Estados Unidos
1990,The Godfather Part III,1,7,Estados Unidos
